Nicaragua,Camoapa,19.0,Good,1.0,Good,15.0,Good,1.0,Good,19.0,Good,12.3842,-85.5119
Colombia,Pasto,19.0,Good,0.0,Good,8.0,Good,1.0,Good,19.0,Good,1.2078,-77.2772
Brazil,Paratinga,19.0,Good,0.0,Good,12.0,Good,1.0,Good,19.0,Good,-12.6908,-43.1839
Zambia,Nakonde,19.0,Good,0.0,Good,16.0,Good,0.0,Good,19.0,Good,-9.3272,32.7583
Colombia,Mocoa,19.0,Good,1.0,Good,6.0,Good,1.0,Good,19.0,Good,1.15,-76.6475
United Republic of Tanzania,Tukuyu,19.0,Good,0.0,Good,16.0,Good,0.0,Good,19.0,Good,-9.25,33.65
Bolivia (Plurinational State of),Patacamaya,20.0,Good,0.0,Good,7.0,Good,1.0,Good,20.0,Good,-17.2333,-67.9167
Brazil,Garanhuns,20.0,Good,0.0,Good,16.0,Good,1.0,Good,20.0,Good,-8.8903,-36.4928
Brazil,Buriti Bravo,20.0,Good,0.0,Good,18.0,Good,0.0,Good,20.0,Good,-5.8369,-43.8339
Brazil,Borborema,20.0,Good,1.0,Good,9.0,Good,1.0,Good,20.0,Good,-21.62,-49.0739
Brazil,Santa Luzia,20.0,Good,0.0,Good,16.0,Good,0.0,Good,20.0,Good,-19.77,-43.8506
Brazil,Santa Luzia,20.0,Good,0.0,Good,16.0,Good,0.0,Good,20.0,Good,-6.8719,-36.9189
Brazil,Santa Luzia,20.0,Good,0.0,Good,16.0,Good,0.0,Good,20.0,Good,-15.4289,-39.3339
Spain,Ponferrada,20.0,Good,0.0,Good,16.0,Good,3.0,Good,20.0,Good,42.5461,-6.5908
Brazil,Cruz Alta,20.0,Good,1.0,Good,9.0,Good,2.0,Good,20.0,Good,-28.6386,-53.6064
Madagascar,Ambanja,20.0,Good,0.0,Good,16.0,Good,0.0,Good,20.0,Good,-13.6786,48.4522
United States of America,Spanish Fork,20.0,Good,0.0,Good,16.0,Good,8.0,Good,20.0,Good,40.1101,-111.6405
Argentina,Bell Ville,20.0,Good,1.0,Good,11.0,Good,0.0,Good,20.0,Good,-32.6333,-62.6833
United States of America,Pleasant Grove,20.0,Good,1.0,Good,15.0,Good,10.0,Good,20.0,Good,40.3716,-111.7412
United States of America,Pleasant Grove,20.0,Good,1.0,Good,15.0,Good,10.0,Good,20.0,Good,33.494,-86.9782
Brazil,Tucano,20.0,Good,0.0,Good,14.0,Good,0.0,Good,20.0,Good,-10.9628,-38.7869
Brazil,Mauriti,20.0,Good,0.0,Good,12.0,Good,1.0,Good,20.0,Good,-7.3889,-38.7739
Brazil,Buritizeiro,20.0,Good,1.0,Good,14.0,Good,0.0,Good,20.0,Good,-17.3508,-44.9619
Ecuador,Riobamba,20.0,Good,0.0,Good,7.0,Good,0.0,Good,20.0,Good,-1.6731,-78.6483
Nicaragua,Condega,20.0,Good,1.0,Good,11.0,Good,1.0,Good,20.0,Good,13.3617,-86.3972
Colombia,Tame,20.0,Good,1.0,Good,10.0,Good,0.0,Good,20.0,Good,6.4667,-71.7333
Peru,Chachapoyas,21.0,Good,0.0,Good,4.0,Good,0.0,Good,21.0,Good,-6.2167,-77.85
Brazil,Ouricuri,21.0,Good,0.0,Good,14.0,Good,0.0,Good,21.0,Good,-7.8828,-40.0819
Brazil,Maruim,21.0,Good,0.0,Good,18.0,Good,1.0,Good,21.0,Good,-10.7378,-37.0819
Brazil,Penalva,21.0,Good,0.0,Good,11.0,Good,0.0,Good,21.0,Good,-3.2939,-45.1739
Brazil,Montanha,21.0,Good,0.0,Good,17.0,Good,0.0,Good,21.0,Good,-18.1269,-40.3628
Kenya,Narok,21.0,Good,0.0,Good,18.0,Good,0.0,Good,21.0,Good,-1.0833,35.8667
Peru,Moquegua,21.0,Good,0.0,Good,12.0,Good,1.0,Good,21.0,Good,-17.2,-70.9333
Brazil,Entre Rios,21.0,Good,0.0,Good,15.0,Good,1.0,Good,21.0,Good,-11.9419,-38.0839
Nicaragua,Jinotega,21.0,Good,1.0,Good,16.0,Good,1.0,Good,21.0,Good,13.0908,-86.0006
United Republic of Tanzania,Vwawa,21.0,Good,0.0,Good,15.0,Good,0.0,Good,21.0,Good,-9.1081,32.9347
Bhutan,Punakha,21.0,Good,1.0,Good,15.0,Good,0.0,Good,21.0,Good,27.5833,89.8583
Cambodia,Kampong Chhnang,21.0,Good,0.0,Good,16.0,Good,0.0,Good,21.0,Good,12.25,104.6667
Botswana,Molepolole,21.0,Good,0.0,Good,18.0,Good,0.0,Good,21.0,Good,-24.4067,25.495
Ecuador,Latacunga,21.0,Good,0.0,Good,7.0,Good,0.0,Good,21.0,Good,-0.9319,-78.6161
Brazil,Itacarambi,21.0,Good,0.0,Good,7.0,Good,1.0,Good,21.0,Good,-15.1019,-44.0919
Brazil,Jacobina,21.0,Good,0.0,Good,14.0,Good,0.0,Good,21.0,Good,-11.1808,-40.5178
Brazil,Itacoatiara,21.0,Good,0.0,Good,7.0,Good,0.0,Good,21.0,Good,-3.1428,-58.4439
Brazil,Ibimirim,21.0,Good,0.0,Good,12.0,Good,1.0,Good,21.0,Good,-8.5408,-37.6903
Indonesia,Tarakan,21.0,Good,1.0,Good,11.0,Good,0.0,Good,21.0,Good,3.3,117.6333
Brazil,Alta Floresta,21.0,Good,1.0,Good,13.0,Good,0.0,Good,21.0,Good,-9.8758,-56.0858
South Africa,De Aar,21.0,Good,1.0,Good,16.0,Good,1.0,Good,21.0,Good,-30.65,24.0167
Brazil,Tabatinga,21.0,Good,1.0,Good,2.0,Good,0.0,Good,21.0,Good,-4.2525,-69.9381
Brazil,Tabatinga,21.0,Good,1.0,Good,2.0,Good,0.0,Good,21.0,Good,-21.7169,-48.6878
Liberia,Gbarnga,21.0,Good,0.0,Good,17.0,Good,0.0,Good,21.0,Good,6.998,-9.473
Brazil,Gandu,21.0,Good,0.0,Good,12.0,Good,1.0,Good,21.0,Good,-13.7439,-39.4869
Brazil,Jaguaquara,22.0,Good,0.0,Good,9.0,Good,1.0,Good,22.0,Good,-13.5308,-39.9708
Australia,Ballarat,22.0,Good,0.0,Good,13.0,Good,6.0,Good,22.0,Good,-37.5608,143.8475
,Ternate,22.0,Good,1.0,Good,16.0,Good,0.0,Good,22.0,Good,0.78,127.3819
,Ternate,22.0,Good,1.0,Good,16.0,Good,0.0,Good,22.0,Good,14.2833,120.7167
Russian Federation,Vanino,22.0,Good,1.0,Good,18.0,Good,0.0,Good,22.0,Good,49.0873,140.2425
Brazil,Agrestina,22.0,Good,0.0,Good,17.0,Good,1.0,Good,22.0,Good,-8.45,-35.95
Colombia,Duitama,22.0,Good,0.0,Good,14.0,Good,0.0,Good,22.0,Good,5.8333,-73.0167
United Republic of Tanzania,Mbulu,22.0,Good,0.0,Good,15.0,Good,0.0,Good,22.0,Good,-3.85,35.55
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,10.2003,-67.5514
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,-7.1139,-34.9778
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,14.9953,120.6153
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,11.4522,124.9408
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,10.5367,-71.5108
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,14.8667,-89.1
Paraguay,Santa Rita,22.0,Good,1.0,Good,12.0,Good,0.0,Good,22.0,Good,15.2,-87.8833
,Itaparica,22.0,Good,0.0,Good,18.0,Good,1.0,Good,22.0,Good,-12.8878,-38.6789
United Republic of Tanzania,Itigi,22.0,Good,0.0,Good,16.0,Good,0.0,Good,22.0,Good,-5.7,34.4833
Brazil,Mairi,22.0,Good,0.0,Good,13.0,Good,0.0,Good,22.0,Good,-11.7108,-40.1489
Argentina,Rivadavia,22.0,Good,0.0,Good,14.0,Good,2.0,Good,22.0,Good,-31.5303,-68.5947
Argentina,Rivadavia,22.0,Good,0.0,Good,14.0,Good,2.0,Good,22.0,Good,-33.1833,-68.4667
Peru,San Clemente,22.0,Good,0.0,Good,18.0,Good,1.0,Good,22.0,Good,33.4499,-117.6102
Peru,San Clemente,22.0,Good,0.0,Good,18.0,Good,1.0,Good,22.0,Good,-35.55,-71.4833
Peru,San Clemente,22.0,Good,0.0,Good,18.0,Good,1.0,Good,22.0,Good,15.7119,120.3603
Brazil,Pedra Azul,22.0,Good,0.0,Good,5.0,Good,1.0,Good,22.0,Good,-16.005,-41.2969
Brazil,Ipueiras,22.0,Good,0.0,Good,16.0,Good,0.0,Good,22.0,Good,-4.5419,-40.7189
Zambia,Mbala,22.0,Good,0.0,Good,15.0,Good,0.0,Good,22.0,Good,-8.8333,31.3833
Ecuador,Machachi,22.0,Good,1.0,Good,13.0,Good,1.0,Good,22.0,Good,-0.51,-78.57
United Republic of Tanzania,Lushoto,22.0,Good,0.0,Good,17.0,Good,0.0,Good,22.0,Good,-4.7928,38.2911
Brazil,Viana,22.0,Good,0.0,Good,12.0,Good,0.0,Good,22.0,Good,-20.39,-40.4958
Brazil,Viana,22.0,Good,0.0,Good,12.0,Good,0.0,Good,22.0,Good,-3.22,-45.0039
Brazil,Itarantim,23.0,Good,1.0,Good,7.0,Good,1.0,Good,23.0,Good,-15.66,-40.0658
Brazil,Novo Cruzeiro,23.0,Good,0.0,Good,12.0,Good,0.0,Good,23.0,Good,-17.4678,-41.875
Brazil,Iturama,23.0,Good,1.0,Good,5.0,Good,1.0,Good,23.0,Good,-19.7278,-50.1958
Chile,Illapel,23.0,Good,1.0,Good,17.0,Good,1.0,Good,23.0,Good,-31.6333,-71.1667
Argentina,Viedma,23.0,Good,0.0,Good,16.0,Good,0.0,Good,23.0,Good,-40.8,-63.0
United Republic of Tanzania,Mpwapwa,23.0,Good,0.0,Good,15.0,Good,0.0,Good,23.0,Good,-6.35,36.4833
Philippines,Mahayag,23.0,Good,1.0,Good,15.0,Good,0.0,Good,23.0,Good,8.1297,123.4383
,Bontang,23.0,Good,1.0,Good,11.0,Good,0.0,Good,23.0,Good,0.1333,117.5
Brazil,Cajazeiras,23.0,Good,0.0,Good,14.0,Good,1.0,Good,23.0,Good,-6.89,-38.5619
Brazil,Bela Vista,23.0,Good,1.0,Good,10.0,Good,0.0,Good,23.0,Good,-22.1089,-56.5208
,Taltal,23.0,Good,1.0,Good,12.0,Good,2.0,Good,23.0,Good,-25.4,-70.47
Brazil,Floresta,23.0,Good,0.0,Good,13.0,Good,0.0,Good,23.0,Good,-8.6008,-38.5678
Brazil,Inhambupe,23.0,Good,0.0,Good,14.0,Good,1.0,Good,23.0,Good,-11.7839,-38.3528
Brazil,Cascavel,23.0,Good,0.0,Good,13.0,Good,1.0,Good,23.0,Good,-24.9556,-53.4553
United States of America,Helena,23.0,Good,1.0,Good,16.0,Good,3.0,Good,23.0,Good,46.5965,-112.0202
United States of America,Helena,23.0,Good,1.0,Good,16.0,Good,3.0,Good,23.0,Good,33.2837,-86.8791
Brazil,Boquim,23.0,Good,0.0,Good,16.0,Good,1.0,Good,23.0,Good,-11.1469,-37.6208
,Isabela,23.0,Good,1.0,Good,14.0,Good,0.0,Good,23.0,Good,10.2,122.9833
,Isabela,23.0,Good,1.0,Good,14.0,Good,0.0,Good,23.0,Good,18.4991,-67.022
Brazil,Castro Alves,23.0,Good,0.0,Good,13.0,Good,1.0,Good,23.0,Good,-12.7658,-39.4278
Indonesia,Poso,23.0,Good,1.0,Good,11.0,Good,0.0,Good,23.0,Good,-1.4,120.75
Brazil,Mundo Novo,23.0,Good,0.0,Good,12.0,Good,1.0,Good,23.0,Good,-11.8589,-40.4719
Brazil,Trindade,23.0,Good,0.0,Good,15.0,Good,0.0,Good,23.0,Good,-16.6581,-49.4836
Brazil,Trindade,23.0,Good,0.0,Good,15.0,Good,0.0,Good,23.0,Good,0.3,6.6833
Brazil,Trindade,23.0,Good,0.0,Good,15.0,Good,0.0,Good,23.0,Good,-7.7619,-40.2678
Peru,Puno,23.0,Good,0.0,Good,12.0,Good,1.0,Good,23.0,Good,-15.8433,-70.0236
Brazil,Quixeramobim,23.0,Good,0.0,Good,11.0,Good,1.0,Good,23.0,Good,-5.1989,-39.2928
Peru,Ica,23.0,Good,0.0,Good,11.0,Good,1.0,Good,23.0,Good,-14.0667,-75.7333
Brazil,Paulo Afonso,23.0,Good,0.0,Good,11.0,Good,1.0,Good,23.0,Good,-9.4,-38.225
Philippines,Mati,23.0,Good,0.0,Good,15.0,Good,0.0,Good,23.0,Good,6.9483,126.2272
Ecuador,Zamora,23.0,Good,1.0,Good,3.0,Good,1.0,Good,23.0,Good,19.9833,-102.2833
Ecuador,Zamora,23.0,Good,1.0,Good,3.0,Good,1.0,Good,23.0,Good,-4.0692,-78.9567
Ecuador,Zamora,23.0,Good,1.0,Good,3.0,Good,1.0,Good,23.0,Good,41.5033,-5.7556
Brazil,Bastos,23.0,Good,1.0,Good,7.0,Good,1.0,Good,23.0,Good,-21.9167,-50.7333
Brazil,Imbituva,24.0,Good,1.0,Good,8.0,Good,0.0,Good,24.0,Good,-25.23,-50.6044
Brazil,Monteiro,24.0,Good,0.0,Good,13.0,Good,0.0,Good,24.0,Good,-7.8889,-37.12
Peru,Concepcion,24.0,Good,0.0,Good,5.0,Good,1.0,Good,24.0,Good,15.3249,120.6554
Peru,Concepcion,24.0,Good,0.0,Good,5.0,Good,1.0,Good,24.0,Good,11.2,123.1
Peru,Concepcion,24.0,Good,0.0,Good,5.0,Good,1.0,Good,24.0,Good,8.4167,123.6
Brazil,Araripe,24.0,Good,0.0,Good,14.0,Good,0.0,Good,24.0,Good,-7.2128,-40.0458
Brazil,Encantado,24.0,Good,1.0,Good,13.0,Good,2.0,Good,24.0,Good,-29.2358,-51.87
Peru,Abancay,24.0,Good,1.0,Good,0.0,Good,2.0,Good,24.0,Good,-13.6333,-72.8833
Ethiopia,Bonga,24.0,Good,1.0,Good,16.0,Good,0.0,Good,24.0,Good,7.2667,36.2333
Australia,Pakenham,24.0,Good,0.0,Good,17.0,Good,3.0,Good,24.0,Good,-38.0712,145.4878
Brazil,Rio Negro,24.0,Good,1.0,Good,14.0,Good,0.0,Good,24.0,Good,-26.1,-49.79
Brazil,Bom Jesus,24.0,Good,0.0,Good,11.0,Good,0.0,Good,24.0,Good,-4.42,-46.765
Brazil,Bom Jesus,24.0,Good,0.0,Good,11.0,Good,0.0,Good,24.0,Good,-9.0739,-44.3589
Brazil,Bom Jesus,24.0,Good,0.0,Good,11.0,Good,0.0,Good,24.0,Good,-18.215,-49.7419
Brazil,Bom Jesus,24.0,Good,0.0,Good,11.0,Good,0.0,Good,24.0,Good,-28.6678,-50.4169
Brazil,Bom Jesus,24.0,Good,0.0,Good,11.0,Good,0.0,Good,24.0,Good,-5.9839,-35.5808
United Republic of Tanzania,Mwanza,24.0,Good,0.0,Good,14.0,Good,0.0,Good,24.0,Good,-2.5167,32.9
United Republic of Tanzania,Mwanza,24.0,Good,0.0,Good,14.0,Good,0.0,Good,24.0,Good,-15.5986,34.5178
Brazil,Princesa Isabel,24.0,Good,0.0,Good,12.0,Good,0.0,Good,24.0,Good,-7.7369,-37.9928
Brazil,Farias Brito,24.0,Good,0.0,Good,12.0,Good,1.0,Good,24.0,Good,-6.9308,-39.5658
Indonesia,Tomohon,24.0,Good,1.0,Good,16.0,Good,0.0,Good,24.0,Good,1.3244,124.8225
Ecuador,Catamayo,24.0,Good,1.0,Good,8.0,Good,1.0,Good,24.0,Good,-3.9833,-79.35
Indonesia,Nabire,24.0,Good,1.0,Good,7.0,Good,0.0,Good,24.0,Good,-3.3682,135.4964
Brazil,Beberibe,24.0,Good,0.0,Good,18.0,Good,0.0,Good,24.0,Good,-4.18,-38.1308
Brazil,Coruripe,24.0,Good,0.0,Good,16.0,Good,0.0,Good,24.0,Good,-10.1258,-36.1758
Kazakhstan,Zyryanovsk,24.0,Good,1.0,Good,16.0,Good,1.0,Good,24.0,Good,49.7453,84.2548
Brazil,Exu,24.0,Good,0.0,Good,15.0,Good,0.0,Good,24.0,Good,-7.5133,-39.7239
Brazil,Queimadas,24.0,Good,0.0,Good,11.0,Good,1.0,Good,24.0,Good,-10.9778,-39.6239
Côte d'Ivoire,Man,24.0,Good,1.0,Good,18.0,Good,0.0,Good,24.0,Good,7.4,-7.55
Brazil,Bandeirantes,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,-23.11,-50.3678
Brazil,Nova Prata,24.0,Good,0.0,Good,18.0,Good,0.0,Good,24.0,Good,-28.7839,-51.61
Australia,Gawler,24.0,Good,0.0,Good,11.0,Good,11.0,Good,24.0,Good,-34.5981,138.745
Colombia,Sogamoso,24.0,Good,1.0,Good,6.0,Good,2.0,Good,24.0,Good,5.7167,-72.9208
Spain,Tomares,24.0,Good,1.0,Good,18.0,Good,4.0,Good,24.0,Good,37.3764,-6.0458
Australia,Albury,24.0,Good,0.0,Good,11.0,Good,3.0,Good,24.0,Good,-36.0806,146.9158
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,14.8183,120.9563
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,-29.6833,-53.8
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,34.9333,-120.4431
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,6.55,125.4667
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,14.475,121.425
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,15.9808,120.7003
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,17.3719,120.4814
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,17.4667,121.75
Brazil,Santa Maria,24.0,Good,1.0,Good,13.0,Good,0.0,Good,24.0,Good,-24.9389,-51.8628
Paraguay,Villa Elisa,24.0,Good,0.0,Good,16.0,Good,0.0,Good,24.0,Good,-25.5075,-57.5725
Paraguay,Villa Elisa,24.0,Good,0.0,Good,16.0,Good,0.0,Good,24.0,Good,-32.1667,-58.4
United Republic of Tanzania,Njombe,24.0,Good,0.0,Good,14.0,Good,0.0,Good,24.0,Good,-9.3333,34.7667
Brazil,Rio Real,24.0,Good,0.0,Good,9.0,Good,1.0,Good,24.0,Good,-11.4833,-37.9344
Brazil,Itagi,25.0,Good,0.0,Good,9.0,Good,1.0,Good,25.0,Good,-14.1628,-40.0058
Brazil,Olindina,25.0,Good,0.0,Good,6.0,Good,1.0,Good,25.0,Good,-11.3669,-38.3328
Peru,Rioja,25.0,Good,1.0,Good,3.0,Good,0.0,Good,25.0,Good,-6.05,-77.1417
Brazil,Delmiro Gouveia,25.0,Good,0.0,Good,9.0,Good,1.0,Good,25.0,Good,-9.3858,-37.9958
Philippines,Manay,25.0,Good,0.0,Good,15.0,Good,0.0,Good,25.0,Good,7.2108,126.5328
Brazil,Fortaleza,25.0,Good,1.0,Good,7.0,Good,1.0,Good,25.0,Good,-3.7275,-38.5275
United Republic of Tanzania,Moshi,25.0,Good,1.0,Good,18.0,Good,0.0,Good,25.0,Good,-3.3349,37.3404
China,Dali,25.0,Good,1.0,Good,17.0,Good,1.0,Good,25.0,Good,25.6808,100.3003
China,Dali,25.0,Good,1.0,Good,17.0,Good,1.0,Good,25.0,Good,34.7953,109.9378
Brazil,Capinzal,25.0,Good,1.0,Good,11.0,Good,0.0,Good,25.0,Good,-27.3439,-51.6119
Colombia,Tunja,25.0,Good,1.0,Good,5.0,Good,3.0,Good,25.0,Good,5.5333,-73.3667
Brazil,Barroquinha,25.0,Good,0.0,Good,13.0,Good,0.0,Good,25.0,Good,-3.0189,-41.1369
Brazil,Jequitinhonha,25.0,Good,0.0,Good,7.0,Good,1.0,Good,25.0,Good,-16.4339,-41.0028
Brazil,Capim Grosso,25.0,Good,0.0,Good,13.0,Good,0.0,Good,25.0,Good,-11.3808,-40.0128
Peru,Ayaviri,25.0,Good,0.0,Good,3.0,Good,2.0,Good,25.0,Good,-14.8818,-70.5901
Peru,Ilave,25.0,Good,0.0,Good,14.0,Good,1.0,Good,25.0,Good,-16.0836,-69.6383
Peru,Huancayo,25.0,Good,0.0,Good,4.0,Good,2.0,Good,25.0,Good,-12.0667,-75.2167
Chile,Tocopilla,25.0,Good,1.0,Good,6.0,Good,14.0,Good,25.0,Good,-22.0964,-70.2
Nicaragua,Siuna,25.0,Good,1.0,Good,11.0,Good,0.0,Good,25.0,Good,13.7347,-84.7783
Brazil,Apodi,25.0,Good,0.0,Good,16.0,Good,0.0,Good,25.0,Good,-5.6639,-37.7989
Brazil,Guiratinga,25.0,Good,1.0,Good,6.0,Good,1.0,Good,25.0,Good,-16.3489,-53.7578
Guinea,Kissidougou,25.0,Good,1.0,Good,16.0,Good,0.0,Good,25.0,Good,9.1905,-10.12
Indonesia,Gorontalo,25.0,Good,0.0,Good,15.0,Good,0.0,Good,25.0,Good,0.5333,123.0667
Brazil,Ituiutaba,25.0,Good,1.0,Good,10.0,Good,1.0,Good,25.0,Good,-18.9667,-49.4667
Brazil,Marco,25.0,Good,0.0,Good,13.0,Good,1.0,Good,25.0,Good,-3.1239,-40.1469
Nicaragua,Matagalpa,25.0,Good,1.0,Good,15.0,Good,1.0,Good,25.0,Good,12.9286,-85.9178
Brazil,Juruti,25.0,Good,0.0,Good,7.0,Good,0.0,Good,25.0,Good,-2.1519,-56.0919
Brazil,Campo Alegre,25.0,Good,0.0,Good,16.0,Good,1.0,Good,25.0,Good,-9.7819,-36.3508
Brazil,Campo Alegre,25.0,Good,0.0,Good,16.0,Good,1.0,Good,25.0,Good,-26.1928,-49.2658
Peru,Chota,25.0,Good,0.0,Good,7.0,Good,0.0,Good,25.0,Good,-6.5614,-78.6486
Brazil,Jaguaruana,25.0,Good,0.0,Good,14.0,Good,0.0,Good,25.0,Good,-4.8339,-37.7808
Brazil,Pedra,25.0,Good,0.0,Good,11.0,Good,1.0,Good,25.0,Good,-8.5006,-36.9456
Brazil,Catende,25.0,Good,0.0,Good,17.0,Good,1.0,Good,25.0,Good,-8.6669,-35.7169
Brazil,Barreirinha,25.0,Good,0.0,Good,6.0,Good,0.0,Good,25.0,Good,-2.8025,-57.0686
Brazil,Tobias Barreto,25.0,Good,0.0,Good,8.0,Good,1.0,Good,25.0,Good,-11.1839,-37.9978
United Republic of Tanzania,Kasulu,25.0,Good,2.0,Good,14.0,Good,0.0,Good,25.0,Good,-4.58,30.1
,Marapanim,25.0,Good,1.0,Good,15.0,Good,0.0,Good,25.0,Good,-0.7139,-47.6939
United Republic of Tanzania,Mikumi,26.0,Good,0.0,Good,16.0,Good,0.0,Good,26.0,Good,-7.4072,36.9722
Brazil,Serra Talhada,26.0,Good,0.0,Good,15.0,Good,0.0,Good,26.0,Good,-7.9858,-38.2958
Brazil,Santo Augusto,26.0,Good,1.0,Good,15.0,Good,0.0,Good,26.0,Good,-27.8508,-53.7769
United Republic of Tanzania,Ngerengere,26.0,Good,0.0,Good,15.0,Good,0.0,Good,26.0,Good,-6.75,38.1167
Peru,Contamana,26.0,Good,1.0,Good,5.0,Good,0.0,Good,26.0,Good,-7.3333,-75.0167
Brazil,Itaituba,26.0,Good,1.0,Good,4.0,Good,0.0,Good,26.0,Good,-4.2758,-55.9839
Brazil,Joaquim Gomes,26.0,Good,0.0,Good,18.0,Good,1.0,Good,26.0,Good,-9.1328,-35.7478
Brazil,Manacapuru,26.0,Good,1.0,Good,5.0,Good,0.0,Good,26.0,Good,-3.3,-60.6206
Burkina Faso,Boromo,26.0,Good,1.0,Good,12.0,Good,0.0,Good,26.0,Good,11.75,-2.9333
Kenya,Lodwar,26.0,Good,1.0,Good,16.0,Good,0.0,Good,26.0,Good,3.1167,35.6
Brazil,Diamantina,26.0,Good,0.0,Good,6.0,Good,2.0,Good,26.0,Good,-18.2489,-43.6
Brazil,Porto Alegre,26.0,Good,1.0,Good,17.0,Good,2.0,Good,26.0,Good,-30.0331,-51.23
Central African Republic,Obo,26.0,Good,2.0,Good,7.0,Good,0.0,Good,26.0,Good,5.4,26.5
Brazil,Lagarto,26.0,Good,0.0,Good,15.0,Good,1.0,Good,26.0,Good,-10.9169,-37.65
Brazil,Parnarama,26.0,Good,0.0,Good,13.0,Good,0.0,Good,26.0,Good,-5.6819,-43.0928
Brazil,Mineiros,26.0,Good,1.0,Good,8.0,Good,0.0,Good,26.0,Good,-17.5689,-52.5508
Colombia,Puerto Rico,26.0,Good,1.0,Good,3.0,Good,1.0,Good,26.0,Good,1.9142,-75.145
Colombia,Puerto Rico,26.0,Good,1.0,Good,3.0,Good,1.0,Good,26.0,Good,-26.8,-55.0167
Colombia,Puerto Rico,26.0,Good,1.0,Good,3.0,Good,1.0,Good,26.0,Good,2.9383,-73.2083
Brazil,Paracatu,26.0,Good,1.0,Good,8.0,Good,1.0,Good,26.0,Good,-17.2217,-46.875
Philippines,Maluso,26.0,Good,0.0,Good,15.0,Good,0.0,Good,26.0,Good,6.55,121.8833
Spain,Miajadas,26.0,Good,1.0,Good,16.0,Good,3.0,Good,26.0,Good,39.15,-6.0667
Peru,Bagua Grande,26.0,Good,1.0,Good,3.0,Good,1.0,Good,26.0,Good,-5.7572,-78.4453
Peru,Andahuaylas,26.0,Good,1.0,Good,2.0,Good,2.0,Good,26.0,Good,-13.6575,-73.3833
Philippines,Tubod,26.0,Good,1.0,Good,15.0,Good,0.0,Good,26.0,Good,8.05,123.8
Philippines,Tubod,26.0,Good,1.0,Good,15.0,Good,0.0,Good,26.0,Good,9.5547,125.5697
Brazil,Saubara,26.0,Good,0.0,Good,16.0,Good,2.0,Good,26.0,Good,-12.7378,-38.7689
United Republic of Tanzania,Butiama,26.0,Good,1.0,Good,14.0,Good,0.0,Good,26.0,Good,-1.7667,33.9667
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,18.3985,-66.061
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,-31.5342,-68.5261
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,14.6,121.03
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,18.81,-71.23
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,13.826,121.396
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,9.9609,-84.0731
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,16.6667,120.3333
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,26.1903,-98.152
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,17.7431,120.4583
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,9.159,123.494
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,10.2667,125.1833
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,10.65,-61.45
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,14.4167,-88.4333
Argentina,San Juan,26.0,Good,1.0,Good,8.0,Good,4.0,Good,26.0,Good,17.6834,120.732
Brazil,Xaxim,26.0,Good,1.0,Good,11.0,Good,1.0,Good,26.0,Good,-26.9619,-52.535
